OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded (variables not in the model: Dm_12, Dum_12, Am_12, Aum_12)
model compiled
	lambda_tot[23]	66.92	10.23	49.5	66.51	90.01	5000
	lambda_tot[24]	95.25	10.94	74.83	95.06	117.4	5000
	lambda_tot[25]	85.52	10.92	65.88	84.92	111.0	5000
	lambda_tot[26]	78.2	9.688	60.32	77.97	97.76	5000
	lambda_tot[27]	192.8	15.42	163.8	191.6	224.1	5000
	lambda_tot[28]	62.82	8.941	46.57	62.93	81.08	5000
	lambda_tot[29]	105.5	13.97	82.15	104.2	136.4	5000
	lambda_tot[30]	130.5	13.9	104.2	130.3	162.0	5000
	lambda_tot[31]	103.6	15.36	76.95	103.2	136.1	5000
	lambda_tot[32]	69.31	10.75	50.12	68.38	92.34	5000
	lambda_tot[33]	74.54	17.34	47.83	72.42	114.0	5000
	lambda_tot0	142.1	56.02	61.85	130.7	277.9	5000
	mup_11_1	0.2447	0.03904	0.1677	0.2454	0.3174	5000
	mup_11_2	0.1204	0.01314	0.08983	0.1211	0.149	5000
	mup_21	0.6521	0.03303	0.585	0.6518	0.7185	5000
	mup_n12[1]	0.6821	0.04225	0.5981	0.6834	0.7623	5000
	mup_n12[2]	0.6043	0.03631	0.5292	0.6053	0.6771	5000
	mup_n12[3]	0.5219	0.1052	0.3083	0.5246	0.7223	5000
	mup_n12[4]	0.4501	0.04115	0.3719	0.4486	0.5326	5000
	mupi_EF	0.2476	0.05685	0.1487	0.2429	0.38	5000
	mupi_U[1]	0.874	0.01713	0.8345	0.8745	0.9092	5000
	mupi_U[2]	0.824	0.02456	0.7714	0.8243	0.8709	5000
	n_11[1,1]	16.57	5.894	7.093	16.0	28.83	5000
	n_11[1,2]	26.23	6.718	15.81	25.52	38.68	5000
	n_11[1,3]	2.114	1.802	1.387E-5	1.812	6.474	5000
	n_11[1,4]	4.803	2.237	2.0	4.009	10.01	5000
	n_11[2,1]	11.93	5.526	3.315	11.58	25.69	5000
	n_11[2,2]	9.156	4.119	3.0	8.032	18.96	5000
	n_11[2,3]	2.569	1.609	1.0	2.0	6.007	5000
	n_11[2,4]	9.409	4.157	3.0	9.521	18.07	5000
	n_11[3,1]	41.44	11.85	21.07	41.35	66.36	5000
	n_11[3,2]	45.34	10.84	26.77	45.06	69.12	5000
	n_11[3,3]	2.917	2.032	1.255E-4	2.996	8.004	5000
	n_11[3,4]	9.157	3.692	3.602	8.992	17.37	5000
	n_11[4,1]	13.66	6.61	3.104	11.53	28.77	5000
	n_11[4,2]	18.07	6.964	7.951	17.93	33.13	5000
	n_11[4,3]	2.265	1.481	0.9979	2.0	6.077	5000
	n_11[4,4]	6.805	3.225	2.616	6.04	13.98	5000
	n_11[5,1]	18.05	6.769	7.009	16.88	33.35	5000
	n_11[5,2]	15.52	3.967	8.109	15.02	23.06	5000
	n_11[5,3]	1.231	1.49	-0.01285	1.0	4.221	5000
	n_11[5,4]	8.827	3.03	4.0	8.126	16.0	5000
	n_11[6,1]	39.48	12.13	20.39	38.29	64.7	5000
	n_11[6,2]	44.81	11.4	26.39	45.38	63.3	5000
	n_11[6,3]	4.786	2.765	0.1099	4.028	10.38	5000
	n_11[6,4]	18.24	6.044	8.086	17.99	31.02	5000
	n_11[7,1]	23.77	10.28	8.515	24.64	41.9	5000
	n_11[7,2]	30.48	11.88	11.73	28.48	55.12	5000
	n_11[7,3]	2.159	1.75	-6.489E-6	2.099	6.002	5000
	n_11[7,4]	6.54	3.25	1.827	6.511	13.93	5000
	n_11[8,1]	21.92	8.755	8.295	20.37	36.62	5000
	n_11[8,2]	23.64	6.882	12.97	23.02	37.9	5000
	n_11[8,3]	4.584	2.837	0.009603	4.004	10.32	5000
	n_11[8,4]	12.65	4.218	5.995	12.12	21.06	5000
	n_11[9,1]	13.38	6.145	4.948	11.29	25.23	5000
	n_11[9,2]	15.78	5.589	6.972	13.53	28.19	5000
	n_11[9,3]	1.236	1.248	-2.388E-5	1.0	4.005	5000
	n_11[9,4]	6.695	3.208	1.99	5.864	14.69	5000
	n_11[10,1]	26.19	7.149	14.07	26.02	40.48	5000
	n_11[10,2]	37.73	7.118	25.02	39.81	52.17	5000
	n_11[10,3]	0.874	0.9957	-0.002081	1.0	3.001	5000
	n_11[10,4]	5.92	2.659	1.047	5.994	11.91	5000
	n_11[11,1]	22.79	8.241	10.0	21.96	41.18	5000
	n_11[11,2]	30.09	7.748	17.99	29.81	47.8	5000
	n_11[11,3]	0.7838	0.975	-0.01198	0.9592	3.464	5000
	n_11[11,4]	7.583	3.316	2.203	7.012	15.07	5000
	n_11[12,1]	9.92	4.442	3.577	10.81	19.14	5000
	n_11[12,2]	11.56	3.699	5.984	11.0	19.23	5000
	n_11[12,3]	1.349	1.315	-2.445E-5	1.0	4.99	5000
	n_11[12,4]	5.59	2.788	1.085	5.01	12.01	5000
	n_11[13,1]	6.85	3.394	2.001	6.382	16.77	5000
	n_11[13,2]	6.129	2.461	3.0	5.975	11.01	5000
	n_11[13,3]	1.318	0.6144	0.9903	1.0	2.999	5000
	n_11[13,4]	2.647	1.749	1.199E-4	2.981	6.182	5000
	n_11[14,1]	4.711	2.928	0.9845	3.999	10.1	5000
	n_11[14,2]	4.128	2.347	1.0	3.708	9.464	5000
	n_11[14,3]	0.2394	0.5178	-0.01428	3.974E-5	1.988	5000
	n_11[14,4]	0.9142	1.02	-1.446E-5	1.0	3.015	5000
	n_11[15,1]	9.492	4.178	3.001	8.812	18.97	5000
	n_11[15,2]	7.57	2.241	4.0	7.003	12.03	5000
	n_11[15,3]	0.3166	0.62	-0.009386	2.304E-7	1.999	5000
	n_11[15,4]	1.333	1.19	-0.002543	0.9999	4.001	5000
	n_11[16,1]	9.001	3.861	2.989	8.539	16.08	5000
	n_11[16,2]	8.076	3.053	3.976	7.058	14.15	5000
	n_11[16,3]	1.129	1.209	-0.01404	1.0	3.559	5000
	n_11[16,4]	3.287	1.682	1.0	3.0	7.0	5000
	n_11[17,1]	8.344	3.844	2.002	8.004	16.46	5000
	n_11[17,2]	5.672	2.453	2.0	5.002	11.01	5000
	n_11[17,3]	0.7428	0.9713	-0.003071	0.01079	3.001	5000
	n_11[17,4]	3.186	1.339	1.994	3.0	6.994	5000
	n_11[18,1]	13.23	5.087	4.594	12.28	24.34	5000
	n_11[18,2]	12.62	3.308	7.456	12.01	18.72	5000
	n_11[18,3]	0.6108	0.842	-0.01187	0.4055	2.918	5000
	n_11[18,4]	3.558	1.883	0.002403	3.002	7.969	5000
	n_11[19,1]	24.29	6.954	11.7	24.34	38.09	5000
	n_11[19,2]	23.19	4.868	14.98	23.0	33.05	5000
	n_11[19,3]	0.6106	0.8545	-0.009115	0.003569	2.039	5000
	n_11[19,4]	4.31	2.196	0.9856	4.0	9.003	5000
	n_11[20,1]	2.735	1.597	0.9921	2.498	6.995	5000
	n_11[20,2]	3.029	1.51	1.0	3.001	6.017	5000
	n_11[20,3]	1.676	1.473	-0.002521	1.197	5.003	5000
	n_11[20,4]	8.437	2.777	3.993	8.0	14.99	5000
	n_11[21,1]	5.828	3.083	0.9984	5.02	12.99	5000
	n_11[21,2]	7.903	2.573	3.972	7.995	13.0	5000
	n_11[21,3]	0.3934	0.6854	-0.01426	2.479E-6	2.007	5000
	n_11[21,4]	2.26	1.589	-6.727E-5	2.0	5.162	5000
	n_11[22,1]	6.308	3.527	1.0	5.035	15.41	5000
	n_11[22,2]	9.255	3.199	4.451	9.012	16.09	5000
	n_11[22,3]	0.2538	0.5669	-0.01457	2.36E-6	1.999	5000
	n_11[22,4]	2.87	1.84	9.595E-5	2.999	7.004	5000
	n_11[23,1]	3.991	2.49	1.0	3.013	11.82	5000
	n_11[23,2]	4.399	2.145	1.0	4.0	10.47	5000
	n_11[23,3]	0.7146	0.9093	-0.006449	0.003872	2.024	5000
	n_11[23,4]	4.515	2.085	1.001	4.003	8.989	5000
	n_11[24,1]	5.116	2.744	1.655	5.397	11.06	5000
	n_11[24,2]	5.473	2.095	1.999	5.005	11.33	5000
	n_11[24,3]	0.6504	0.9017	-0.01427	0.5996	3.002	5000
	n_11[24,4]	2.085	1.485	-4.532E-5	2.0	5.832	5000
	n_11[25,1]	4.369	2.734	0.001216	3.999	9.879	5000
	n_11[25,2]	5.861	2.414	2.0	5.023	10.14	5000
	n_11[25,3]	0.4942	0.772	-0.006065	1.159E-5	2.013	5000
	n_11[25,4]	3.833	1.994	0.9926	3.999	8.018	5000
	n_11[26,1]	3.969	2.314	0.712	3.032	9.446	5000
	n_11[26,2]	2.759	1.624	0.001229	2.015	6.012	5000
	n_11[26,3]	0.15	0.4232	-0.01453	-4.795E-6	1.465	5000
	n_11[26,4]	2.411	1.469	-8.78E-5	2.0	5.985	5000
	n_11[27,1]	9.579	3.949	2.142	9.012	17.71	5000
	n_11[27,2]	9.062	2.861	4.009	8.286	15.06	5000
	n_11[27,3]	0.9534	1.058	-0.001215	1.0	2.835	5000
	n_11[27,4]	1.929	1.493	-4.009E-5	2.0	5.01	5000
	n_11[28,1]	2.348	1.829	5.085E-5	2.002	6.999	5000
	n_11[28,2]	2.857	1.635	2.62E-4	3.0	6.842	5000
	n_11[28,3]	1.648	1.409	1.988E-4	1.8	5.006	5000
	n_11[28,4]	3.17	1.764	0.002843	3.0	7.249	5000
	n_11[29,1]	4.521	2.809	0.00132	4.003	11.03	5000
	n_11[29,2]	1.788	1.609	2.337E-5	1.007	5.031	5000
	n_11[29,3]	0.2358	0.5101	-0.01428	-3.818E-6	1.073	5000
	n_11[29,4]	0.9458	1.055	-0.003073	1.0	3.019	5000
	n_11[30,1]	4.003	2.485	1.017E-4	3.208	9.966	5000
	n_11[30,2]	3.238	1.869	6.645E-4	3.0	7.478	5000
	n_11[30,3]	0.9528	1.06	-0.004929	0.5936	3.057	5000
	n_11[30,4]	1.892	1.437	9.521E-6	1.109	5.001	5000
	n_11[31,1]	4.492	2.849	2.007E-5	4.001	11.97	5000
	n_11[31,2]	1.191	1.235	-5.441E-6	1.0	4.005	5000
	n_11[31,3]	0.5992	0.8259	-0.008984	4.763E-4	2.042	5000
	n_11[31,4]	1.864	1.653	-6.002E-6	1.117	5.117	5000
	n_11[32,1]	3.511	2.315	-7.171E-5	3.0	8.158	5000
	n_11[32,2]	3.041	1.841	2.575E-4	3.0	7.005	5000
	n_11[32,3]	0.9062	1.087	-0.006372	0.9938	3.01	5000
	n_11[32,4]	4.024	2.108	0.9998	4.0	9.13	5000
	n_11[33,1]	4.034	2.925	4.046E-4	3.318	11.42	5000
	n_11[33,2]	1.549	1.612	1.051E-5	1.0	5.037	5000
	n_11[33,3]	0.3526	0.6402	-0.006384	1.2E-5	2.0	5000
	n_11[33,4]	1.357	1.513	-2.241E-6	1.0	4.449	5000
	n_1SW[1]	179.9	13.12	158.1	176.7	212.4	5000
	n_1SW[2]	90.21	11.07	73.89	88.18	119.5	5000
	n_1SW[3]	336.2	26.57	296.8	328.6	390.7	5000
	n_1SW[4]	194.0	16.07	169.1	189.5	233.4	5000
	n_1SW[5]	120.0	10.96	101.7	119.0	140.2	5000
	n_1SW[6]	248.4	24.15	210.2	249.9	302.2	5000
	n_1SW[7]	277.9	23.31	239.1	273.2	318.6	5000
	n_1SW[8]	165.7	15.87	141.5	163.8	201.0	5000
	n_1SW[9]	209.4	11.56	190.8	208.9	236.2	5000
	n_1SW[10]	466.8	15.58	439.2	466.8	507.8	5000
	n_1SW[11]	340.4	20.99	307.6	339.1	376.1	5000
	n_1SW[12]	182.7	7.058	172.9	182.9	196.9	5000
	n_1SW[13]	170.3	5.21	162.0	169.4	180.8	5000
	n_1SW[14]	114.1	4.69	106.8	113.6	123.5	5000
	n_1SW[15]	161.1	5.89	151.9	160.1	174.0	5000
	n_1SW[16]	146.2	6.265	136.0	145.1	159.4	5000
	n_1SW[17]	143.2	13.43	125.1	139.5	172.6	5000
	n_1SW[18]	188.5	7.706	175.6	187.1	202.3	5000
	n_1SW[19]	391.4	13.74	366.2	391.0	419.4	5000
	n_1SW[20]	31.06	2.723	26.63	30.48	36.02	5000
	n_1SW[21]	90.05	5.707	80.91	89.07	102.1	5000
	n_1SW[22]	87.72	6.295	77.14	86.1	100.5	5000
	n_1SW[23]	47.74	5.307	40.0	47.0	62.22	5000
	n_1SW[24]	65.37	4.49	59.7	64.99	76.32	5000
	n_1SW[25]	62.84	5.87	53.99	62.12	77.07	5000
	n_1SW[26]	50.8	3.561	45.0	50.03	58.91	5000
	n_1SW[27]	148.3	6.334	137.8	147.1	162.0	5000
	n_1SW[28]	44.09	3.217	39.0	44.0	49.5	5000
	n_1SW[29]	62.0	8.85	48.0	61.0	82.14	5000
	n_1SW[30]	81.65	6.611	70.2	82.48	95.07	5000
	n_1SW[31]	63.84	10.24	48.58	62.96	84.63	5000
	n_1SW[32]	44.48	5.735	35.62	43.3	57.25	5000
	n_1SW[33]	54.33	8.854	41.6	53.11	75.88	5000
	n_MSW[1]	26.6	3.993	20.03	26.01	34.12	5000
	n_MSW[2]	53.8	6.511	43.34	52.19	68.16	5000
	n_MSW[3]	47.27	5.681	38.13	47.06	59.15	5000
	n_MSW[4]	51.34	5.212	43.01	50.78	65.7	5000
	n_MSW[5]	35.14	4.405	28.0	35.01	45.56	5000
	n_MSW[6]	68.32	8.717	53.9	66.04	87.16	5000
	n_MSW[7]	43.75	4.9	35.0	43.87	54.9	5000
	n_MSW[8]	61.0	7.937	48.94	65.29	74.15	5000
	n_MSW[9]	56.48	5.042	48.76	55.29	68.34	5000
	n_MSW[10]	46.57	6.262	37.49	45.97	59.83	5000
	n_MSW[11]	48.74	5.77	39.66	48.0	63.72	5000
	n_MSW[12]	56.14	7.834	45.97	54.03	73.7	5000
	n_MSW[13]	47.38	3.161	42.0	47.86	54.75	5000
	n_MSW[14]	12.69	2.004	10.0	12.0	17.7	5000
	n_MSW[15]	13.37	2.271	10.0	13.0	18.55	5000
	n_MSW[16]	35.76	3.847	30.0	35.01	45.0	5000
	n_MSW[17]	33.81	4.613	27.01	33.0	43.06	5000
	n_MSW[18]	28.68	3.04	24.0	28.0	35.02	5000
	n_MSW[19]	38.36	3.717	32.95	38.54	46.02	5000
	n_MSW[20]	63.86	4.618	56.1	63.78	74.5	5000
	n_MSW[21]	19.11	2.45	15.0	19.0	24.14	5000
	n_MSW[22]	14.46	2.539	10.15	14.0	19.04	5000
	n_MSW[23]	31.08	3.339	25.57	30.04	38.76	5000
	n_MSW[24]	17.41	2.609	13.01	17.0	23.08	5000
	n_MSW[25]	28.39	2.932	23.99	28.0	35.01	5000
	n_MSW[26]	21.27	2.248	17.99	21.0	26.55	5000
	n_MSW[27]	25.67	2.589	21.06	25.01	31.07	5000
	n_MSW[28]	44.37	3.165	39.01	44.0	50.96	5000
	n_MSW[29]	16.62	2.645	12.0	16.0	22.02	5000
	n_MSW[30]	42.09	3.918	36.0	40.15	51.58	5000
	n_MSW[31]	47.92	4.671	40.03	47.32	58.54	5000
	n_MSW[32]	38.3	4.729	31.0	37.04	50.8	5000
	n_MSW[33]	22.92	3.135	18.99	22.0	30.43	5000
	n_tot[1]	206.5	14.68	180.3	203.4	238.6	5000
	n_tot[2]	144.0	14.18	121.7	142.6	167.7	5000
	n_tot[3]	383.5	28.06	342.8	379.8	442.0	5000
	n_tot[4]	245.4	18.44	216.3	240.4	290.1	5000
	n_tot[5]	155.1	12.67	135.0	154.7	181.9	5000
	n_tot[6]	316.7	28.01	274.5	311.8	377.8	5000
	n_tot[7]	321.6	25.62	279.9	321.5	373.9	5000
	n_tot[8]	226.7	19.07	196.1	224.7	250.8	5000
	n_tot[9]	265.8	13.9	243.0	263.7	297.6	5000
	n_tot[10]	513.4	17.64	482.9	512.5	550.2	5000
	n_tot[11]	389.1	22.71	351.6	383.7	438.4	5000
	n_tot[12]	238.8	11.76	221.5	238.0	264.3	5000
	n_tot[13]	217.7	6.701	207.5	218.1	230.4	5000
	n_tot[14]	126.7	5.338	118.9	126.7	138.9	5000
	n_tot[15]	174.4	6.3	163.8	174.0	188.9	5000
	n_tot[16]	182.0	7.797	169.0	180.7	198.9	5000
	n_tot[17]	177.0	14.48	155.9	174.1	213.4	5000
	n_tot[18]	217.1	8.751	203.1	215.8	237.3	5000
	n_tot[19]	429.7	14.48	402.9	429.8	456.4	5000
	n_tot[20]	94.92	5.375	86.0	94.04	105.2	5000
	n_tot[21]	109.2	6.281	98.36	108.3	122.7	5000
	n_tot[22]	102.2	7.112	90.58	101.1	118.2	5000
	n_tot[23]	78.83	6.521	69.0	77.08	95.95	5000
	n_tot[24]	82.78	5.319	74.99	82.02	95.17	5000
	n_tot[25]	91.23	6.758	80.91	89.56	107.0	5000
	n_tot[26]	72.07	4.174	65.67	71.16	80.94	5000
	n_tot[27]	173.9	6.898	161.7	173.5	188.3	5000
	n_tot[28]	88.46	4.776	80.98	88.04	97.07	5000
	n_tot[29]	78.62	9.355	63.07	77.58	99.46	5000
	n_tot[30]	123.7	7.958	111.4	123.7	139.0	5000
	n_tot[31]	111.8	11.37	92.36	110.0	138.3	5000
	n_tot[32]	82.78	7.529	70.26	81.64	99.16	5000
	n_tot[33]	77.25	9.785	62.98	75.95	99.8	5000
	p_11_1[1]	0.241	0.04335	0.156	0.242	0.3241	5000
	p_11_1[2]	0.2312	0.05636	0.1368	0.2264	0.334	5000
	p_11_1[3]	0.2546	0.04246	0.1801	0.2538	0.3358	5000
	p_11_1[4]	0.1773	0.05183	0.08586	0.1758	0.2666	5000
	p_11_1[5]	0.2726	0.04858	0.1834	0.271	0.3697	5000
	p_11_1[6]	0.3254	0.05425	0.2433	0.3211	0.4188	5000
	p_11_1[7]	0.1966	0.05537	0.1041	0.1928	0.2935	5000
	p_11_1[8]	0.2697	0.05158	0.1836	0.2697	0.3609	5000
	p_11_2[9]	0.1342	0.03633	0.07099	0.1298	0.2121	5000
	p_11_2[10]	0.1339	0.02265	0.09218	0.1325	0.1837	5000
	p_11_2[11]	0.1503	0.03316	0.09578	0.1442	0.2245	5000
	p_11_2[12]	0.1179	0.02738	0.06639	0.1151	0.1755	5000
	p_11_2[13]	0.09215	0.02497	0.04439	0.09255	0.1443	5000
	p_11_2[14]	0.09872	0.02924	0.04046	0.09959	0.1601	5000
	p_11_2[15]	0.1126	0.02577	0.05906	0.1116	0.1641	5000
	p_11_2[16]	0.119	0.02841	0.06373	0.1187	0.1723	5000
	p_11_2[17]	0.1086	0.0267	0.05925	0.1103	0.1576	5000
	p_11_2[18]	0.1324	0.03002	0.07844	0.1287	0.1919	5000
	p_11_2[19]	0.1213	0.02147	0.07958	0.121	0.1682	5000
	p_11_2[20]	0.146	0.03483	0.09513	0.1392	0.2146	5000
	p_11_2[21]	0.1379	0.03428	0.08496	0.1334	0.2202	5000
	p_11_2[22]	0.1578	0.04769	0.09284	0.1444	0.2653	5000
	p_11_2[23]	0.1481	0.04396	0.08679	0.1371	0.2337	5000
	p_11_2[24]	0.1416	0.03933	0.08658	0.1329	0.2208	5000
	p_11_2[25]	0.1447	0.04223	0.08401	0.1342	0.2458	5000
	p_11_2[26]	0.1243	0.03421	0.0608	0.1221	0.1967	5000
	p_11_2[27]	0.1232	0.02849	0.06949	0.1223	0.1801	5000
	p_11_2[28]	0.1171	0.0326	0.05642	0.1158	0.1861	5000
	p_11_2[29]	0.1102	0.03471	0.04418	0.111	0.1806	5000
	p_11_2[30]	0.09879	0.02856	0.04473	0.09873	0.1526	5000
	p_11_2[31]	0.09572	0.03089	0.03478	0.09731	0.1557	5000
	p_11_2[32]	0.1313	0.03817	0.06951	0.1269	0.2219	5000
	p_11_2[33]	0.1093	0.03885	0.04798	0.1092	0.1709	5000
	p_21[7]	0.7774	0.07758	0.6341	0.7826	0.9153	5000
	p_21[8]	0.7591	0.07592	0.6069	0.7616	0.8918	5000
	p_21[9]	0.5882	0.08408	0.4286	0.5919	0.7406	5000
	p_21[10]	0.6192	0.05343	0.5181	0.6196	0.7241	5000
	p_21[11]	0.6526	0.0635	0.5264	0.6542	0.7695	5000
	p_21[12]	0.6297	0.07028	0.4846	0.6331	0.7598	5000
	p_21[13]	0.362	0.08121	0.2085	0.3668	0.5226	5000
	p_21[14]	0.5559	0.08493	0.3953	0.5584	0.7133	5000
	p_21[15]	0.5258	0.08072	0.3493	0.5313	0.6727	5000
	p_21[16]	0.6014	0.0742	0.4478	0.6016	0.7402	5000
	p_21[17]	0.5589	0.08239	0.3995	0.5607	0.7154	5000
	p_21[18]	0.7515	0.05868	0.6409	0.7503	0.8602	5000
	p_21[19]	0.7311	0.05169	0.6243	0.735	0.8168	5000
	p_21[20]	0.7018	0.08008	0.5415	0.7064	0.8448	5000
	p_21[21]	0.5989	0.1051	0.3942	0.6026	0.7882	5000
	p_21[22]	0.6908	0.08576	0.5121	0.6969	0.846	5000
	p_21[23]	0.7164	0.09043	0.5146	0.7245	0.8738	5000
	p_21[24]	0.6792	0.09328	0.4791	0.681	0.8556	5000
	p_21[25]	0.6442	0.08975	0.455	0.6511	0.8029	5000
	p_21[26]	0.7746	0.0739	0.6309	0.7771	0.9069	5000
	p_21[27]	0.6236	0.06956	0.4885	0.625	0.751	5000
	p_21[28]	0.5534	0.09393	0.3652	0.5606	0.7294	5000
	p_21[29]	0.6408	0.09375	0.4511	0.6434	0.8144	5000
	p_21[30]	0.6834	0.07171	0.5438	0.6836	0.8217	5000
	p_21[31]	0.6094	0.09094	0.435	0.6146	0.783	5000
	p_21[32]	0.653	0.0939	0.4634	0.6557	0.8287	5000
	p_21[33]	0.7143	0.08773	0.5366	0.7216	0.8726	5000
	p_n12[9,1]	0.7017	0.06113	0.5853	0.702	0.8138	5000
	p_n12[9,2]	0.5592	0.05486	0.4618	0.5588	0.6623	5000
	p_n12[9,3]	0.1675	0.1297	0.006465	0.1328	0.4721	5000
	p_n12[9,4]	0.2472	0.07105	0.1202	0.244	0.3889	5000
	p_n12[10,1]	0.8812	0.03118	0.8184	0.882	0.9345	5000
	p_n12[10,2]	0.5624	0.03816	0.4878	0.5628	0.6361	5000
	p_n12[10,3]	0.3108	0.1736	0.03994	0.2828	0.6829	5000
	p_n12[10,4]	0.386	0.08142	0.2323	0.3866	0.5328	5000
	p_n12[11,1]	0.6763	0.05826	0.5613	0.6759	0.7848	5000
	p_n12[11,2]	0.4317	0.04743	0.341	0.4326	0.529	5000
	p_n12[11,3]	0.7679	0.1814	0.349	0.8081	0.9908	5000
	p_n12[11,4]	0.3559	0.07592	0.2166	0.3557	0.506	5000
	p_n12[12,1]	0.905	0.04289	0.8102	0.9111	0.9714	5000
	p_n12[12,2]	0.6113	0.0568	0.494	0.6125	0.7173	5000
	p_n12[12,3]	0.4466	0.1551	0.1818	0.4408	0.7553	5000
	p_n12[12,4]	0.2374	0.06952	0.1162	0.2312	0.3805	5000
	p_n12[13,1]	0.6753	0.0608	0.5499	0.6773	0.7912	5000
	p_n12[13,2]	0.8018	0.04173	0.715	0.805	0.8748	5000
	p_n12[13,3]	0.559	0.2031	0.1789	0.5598	0.9306	5000
	p_n12[13,4]	0.5902	0.07822	0.4442	0.5901	0.7377	5000
	p_n12[14,1]	0.6179	0.08153	0.4623	0.6207	0.7714	5000
	p_n12[14,2]	0.7081	0.05833	0.5886	0.7118	0.8096	5000
	p_n12[14,3]	0.638	0.2379	0.1537	0.6754	0.9834	5000
	p_n12[14,4]	0.4613	0.1104	0.2575	0.4618	0.6854	5000
	p_n12[15,1]	0.6625	0.0544	0.5506	0.6644	0.7664	5000
	p_n12[15,2]	0.7328	0.05392	0.6202	0.7352	0.8318	5000
	p_n12[15,3]	0.644	0.24	0.1527	0.6767	0.9865	5000
	p_n12[15,4]	0.5873	0.1183	0.3533	0.5857	0.8094	5000
	p_n12[16,1]	0.8106	0.04804	0.7144	0.8146	0.8913	5000
	p_n12[16,2]	0.7656	0.05281	0.6523	0.7684	0.8586	5000
	p_n12[16,3]	0.6269	0.1601	0.3103	0.6311	0.9198	5000
	p_n12[16,4]	0.4401	0.08918	0.2756	0.4387	0.6115	5000
	p_n12[17,1]	0.7773	0.1177	0.5408	0.7897	0.9481	5000
	p_n12[17,2]	0.645	0.1082	0.403	0.6522	0.8279	5000
	p_n12[17,3]	0.5056	0.2808	0.03896	0.5083	0.9655	5000
	p_n12[17,4]	0.4915	0.1378	0.239	0.4835	0.7523	5000
	p_n12[18,1]	0.8188	0.04398	0.7243	0.8219	0.8975	5000
	p_n12[18,2]	0.6866	0.05633	0.5733	0.6872	0.7916	5000
	p_n12[18,3]	0.3813	0.1947	0.06765	0.3675	0.7783	5000
	p_n12[18,4]	0.5925	0.09768	0.4056	0.5906	0.7819	5000
	p_n12[19,1]	0.5326	0.04364	0.4508	0.5323	0.6224	5000
	p_n12[19,2]	0.6364	0.04096	0.5545	0.6375	0.7158	5000
	p_n12[19,3]	0.3824	0.1929	0.06525	0.3732	0.7636	5000
	p_n12[19,4]	0.4664	0.07802	0.322	0.4612	0.6269	5000
	p_n12[20,1]	0.5736	0.1489	0.2839	0.5803	0.8206	5000
	p_n12[20,2]	0.6894	0.09488	0.4926	0.6937	0.8588	5000
	p_n12[20,3]	0.7308	0.1248	0.4574	0.7395	0.9351	5000
	p_n12[20,4]	0.4467	0.0677	0.3178	0.4456	0.5836	5000
	p_n12[21,1]	0.4778	0.08108	0.3247	0.4774	0.6403	5000
	p_n12[21,2]	0.4113	0.07781	0.2684	0.4102	0.5659	5000
	p_n12[21,3]	0.2637	0.1895	0.006392	0.2323	0.6872	5000
	p_n12[21,4]	0.3756	0.09496	0.1976	0.3717	0.5653	5000
	p_n12[22,1]	0.749	0.0768	0.5875	0.7529	0.8801	5000
	p_n12[22,2]	0.6098	0.07288	0.4614	0.613	0.7485	5000
	p_n12[22,3]	0.4994	0.2871	0.01904	0.508	0.9712	5000
	p_n12[22,4]	0.4488	0.1087	0.2455	0.4495	0.6596	5000
	p_n12[23,1]	0.5577	0.1303	0.3185	0.5623	0.8062	5000
	p_n12[23,2]	0.5532	0.111	0.3364	0.5566	0.7626	5000
	p_n12[23,3]	0.6453	0.1805	0.2772	0.6596	0.9374	5000
	p_n12[23,4]	0.4232	0.09249	0.2533	0.4206	0.6187	5000
	p_n12[24,1]	0.7815	0.0801	0.6099	0.7873	0.9079	5000
	p_n12[24,2]	0.6084	0.09073	0.4274	0.6089	0.778	5000
	p_n12[24,3]	0.6382	0.1821	0.2794	0.6488	0.9372	5000
	p_n12[24,4]	0.4633	0.1143	0.2607	0.4545	0.7073	5000
	p_n12[25,1]	0.5758	0.09818	0.3773	0.5781	0.7601	5000
	p_n12[25,2]	0.4362	0.08826	0.2814	0.4384	0.601	5000
	p_n12[25,3]	0.2639	0.1936	0.00821	0.2286	0.7115	5000
	p_n12[25,4]	0.5472	0.09118	0.3671	0.5435	0.7148	5000
	p_n12[26,1]	0.756	0.07717	0.5978	0.7653	0.8864	5000
	p_n12[26,2]	0.6742	0.09364	0.4899	0.6762	0.8453	5000
	p_n12[26,3]	0.4969	0.282	0.03067	0.5002	0.9753	5000
	p_n12[26,4]	0.5543	0.09685	0.3671	0.553	0.7376	5000
	p_n12[27,1]	0.7666	0.05206	0.656	0.7691	0.8593	5000
	p_n12[27,2]	0.637	0.05862	0.521	0.6383	0.7519	5000
	p_n12[27,3]	0.7712	0.129	0.4693	0.7903	0.9644	5000
	p_n12[27,4]	0.5304	0.1039	0.3353	0.5259	0.7344	5000
	p_n12[28,1]	0.7169	0.09861	0.5032	0.722	0.8842	5000
	p_n12[28,2]	0.5032	0.0888	0.3415	0.5036	0.6756	5000
	p_n12[28,3]	0.8919	0.08746	0.6864	0.9127	0.9967	5000
	p_n12[28,4]	0.4805	0.08194	0.3356	0.4813	0.6346	5000
	p_n12[29,1]	0.648	0.114	0.4226	0.6475	0.8703	5000
