OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded (variables not in the model: Dm_12, Dum_12, Am_12, Aum_12)
model compiled
	eps_U[21,2]	0.6507	0.8882	-1.1	0.6616	2.419	10000
	eps_U[22,1]	-0.09046	0.6375	-1.293	-0.09758	1.204	10000
	eps_U[22,2]	0.3211	0.917	-1.452	0.2989	2.11	10000
	eps_U[23,1]	-1.055	0.7196	-2.426	-1.072	0.3688	10000
	eps_U[23,2]	-0.3229	0.7947	-1.908	-0.3287	1.253	10000
	eps_U[24,1]	-0.2383	0.6925	-1.594	-0.2462	1.142	10000
	eps_U[24,2]	-0.3332	0.8714	-1.987	-0.3351	1.405	10000
	eps_U[25,1]	-0.8424	0.6819	-2.167	-0.8511	0.5028	10000
	eps_U[25,2]	0.157	0.8283	-1.4	0.1408	1.81	10000
	eps_U[26,1]	-0.1803	0.7313	-1.544	-0.213	1.301	10000
	eps_U[26,2]	0.2737	0.8435	-1.335	0.2637	1.949	10000
	eps_U[27,1]	0.08595	0.5523	-0.9931	0.09111	1.131	10000
	eps_U[27,2]	-0.4766	0.7914	-2.017	-0.4814	1.12	10000
	eps_U[28,1]	0.2351	0.7845	-1.28	0.1999	1.845	10000
	eps_U[28,2]	0.3293	0.7439	-1.097	0.3061	1.817	10000
	eps_U[29,1]	-1.12	0.6656	-2.391	-1.122	0.1629	10000
	eps_U[29,2]	0.02661	0.8671	-1.628	0.02493	1.673	10000
	eps_U[30,1]	0.9788	0.6474	-0.2486	0.9672	2.22	10000
	eps_U[30,2]	-0.2419	0.7352	-1.644	-0.2495	1.149	10000
	eps_U[31,1]	-0.597	0.6929	-1.944	-0.5975	0.7396	10000
	eps_U[31,2]	-0.01262	0.7766	-1.519	-0.01536	1.539	10000
	eps_U[32,1]	0.3196	0.7096	-1.035	0.3132	1.759	10000
	eps_U[32,2]	0.1126	0.8139	-1.434	0.09833	1.698	10000
	eps_U[33,1]	-0.4699	0.6742	-1.792	-0.4645	0.86	10000
	eps_U[33,2]	0.2301	0.8176	-1.315	0.2193	1.863	10000
	eps_U[34,1]	0.7573	0.6418	-0.4678	0.7502	2.029	10000
	eps_U[34,2]	-0.02257	0.8457	-1.599	-0.01889	1.68	10000
	eta_1	3.216	0.9551	1.725	3.11	5.367	10000
	eta_2	7.665	2.48	3.814	7.326	13.38	10000
	k_1	1.206	0.2222	0.8535	1.172	1.655	10000
	k_2	2.232	0.3726	1.627	2.184	3.069	10000
	lambda_tot[1]	228.1	22.31	188.2	226.0	268.2	10000
	lambda_tot[2]	133.8	16.13	107.9	133.0	166.7	10000
	lambda_tot[3]	379.3	34.19	323.2	381.7	453.5	10000
	lambda_tot[4]	224.6	19.96	188.1	223.8	267.1	10000
	lambda_tot[5]	193.0	21.6	153.7	191.4	243.5	10000
	lambda_tot[6]	300.3	31.26	247.7	294.8	367.8	10000
	lambda_tot[7]	336.5	35.09	279.8	334.0	412.0	10000
	lambda_tot[8]	222.2	22.25	183.6	220.1	269.7	10000
	lambda_tot[9]	259.5	23.1	218.1	258.3	309.8	10000
	lambda_tot[10]	517.6	30.31	460.3	515.5	577.5	10000
	lambda_tot[11]	391.1	28.29	334.7	389.6	459.4	10000
	lambda_tot[12]	229.8	17.29	196.5	230.1	265.1	10000
	lambda_tot[13]	181.2	14.28	153.7	181.2	210.9	10000
	lambda_tot[14]	126.0	12.15	103.9	125.5	151.4	10000
	lambda_tot[15]	196.1	15.6	166.4	195.6	228.1	10000
	lambda_tot[16]	179.3	15.44	150.7	178.5	210.6	10000
	lambda_tot[17]	164.4	16.49	134.1	164.0	198.4	10000
	lambda_tot[18]	226.1	17.29	193.6	225.9	259.5	10000
	lambda_tot[19]	450.4	26.64	399.7	449.7	503.0	10000
	lambda_tot[20]	52.36	8.202	37.62	51.98	70.14	10000
	lambda_tot[21]	105.8	12.52	83.39	105.0	132.1	10000
	lambda_tot[22]	122.7	13.5	99.53	122.0	149.9	10000
	lambda_tot[23]	67.05	9.986	49.05	66.42	88.79	10000
	lambda_tot[24]	95.99	11.63	74.52	95.89	120.7	10000
	lambda_tot[25]	84.79	11.12	64.46	84.56	107.8	10000
	lambda_tot[26]	78.79	10.06	60.37	78.37	99.39	10000
	lambda_tot[27]	193.6	16.53	163.2	193.2	228.1	10000
	lambda_tot[28]	62.88	9.221	45.44	62.27	82.78	10000
	lambda_tot[29]	120.1	18.45	88.4	119.0	159.5	10000
	lambda_tot[30]	135.8	15.16	107.6	134.8	167.2	10000
	lambda_tot[31]	117.0	19.09	83.85	115.9	156.3	10000
	lambda_tot[32]	80.7	13.84	57.34	79.55	111.5	10000
	lambda_tot[33]	82.45	14.61	58.2	81.35	115.1	10000
	lambda_tot[34]	109.3	19.46	77.01	107.4	155.7	10000
	lambda_tot0	138.5	52.31	65.73	130.0	264.2	10000
	mup_11_1	0.2414	0.0426	0.1636	0.239	0.3304	10000
	mup_11_2	0.1143	0.0156	0.08314	0.1146	0.1479	10000
	mup_21	0.649	0.03163	0.5852	0.6491	0.7111	10000
	mup_n12[1]	0.7118	0.03284	0.6443	0.7126	0.7747	10000
	mup_n12[2]	0.6213	0.03401	0.5525	0.6215	0.6875	10000
	mup_n12[3]	0.5741	0.06763	0.4452	0.5745	0.7054	10000
	mup_n12[4]	0.4889	0.04152	0.4095	0.4886	0.5721	10000
	mupi_EF	0.2453	0.04219	0.1682	0.2432	0.335	10000
	mupi_U[1]	0.8854	0.01318	0.8564	0.8858	0.912	10000
	mupi_U[2]	0.8266	0.026	0.7753	0.827	0.8759	10000
	n_11[1,1]	16.07	6.815	5.93	14.29	29.37	10000
	n_11[1,2]	24.83	7.242	13.82	23.37	41.43	10000
	n_11[1,3]	2.039	1.776	-1.139E-5	1.999	5.998	10000
	n_11[1,4]	4.626	2.286	2.0	3.64	10.43	10000
	n_11[2,1]	10.72	5.03	3.0	10.18	18.13	10000
	n_11[2,2]	8.432	3.907	2.986	7.348	16.43	10000
	n_11[2,3]	2.351	1.486	1.0	2.0	4.79	10000
	n_11[2,4]	8.265	3.887	2.008	7.354	16.52	10000
	n_11[3,1]	41.27	13.84	17.87	40.3	70.62	10000
	n_11[3,2]	44.85	11.57	26.02	43.12	69.59	10000
	n_11[3,3]	2.685	1.999	5.28E-6	2.574	6.277	10000
	n_11[3,4]	8.473	3.614	2.989	8.0	16.0	10000
	n_11[4,1]	11.65	5.159	3.035	11.0	23.74	10000
	n_11[4,2]	15.76	5.383	7.985	14.1	28.0	10000
	n_11[4,3]	2.009	1.254	1.0	1.999	5.01	10000
	n_11[4,4]	6.056	2.78	2.0	6.0	11.6	10000
	n_11[5,1]	20.51	8.08	7.914	20.42	42.38	10000
	n_11[5,2]	15.99	4.462	8.982	15.99	26.08	10000
	n_11[5,3]	1.402	1.43	-6.847E-7	1.0	4.77	10000
	n_11[5,4]	9.428	3.268	4.59	9.001	15.13	10000
	n_11[6,1]	45.24	15.44	24.98	40.86	80.96	10000
	n_11[6,2]	49.42	11.38	30.58	48.23	75.11	10000
	n_11[6,3]	5.854	3.375	0.9977	5.646	14.15	10000
	n_11[6,4]	19.03	6.842	8.981	18.07	36.38	10000
	n_11[7,1]	23.8	12.71	6.873	21.21	44.61	10000
	n_11[7,2]	29.7	14.53	10.73	25.11	55.22	10000
	n_11[7,3]	2.24	2.031	-9.957E-6	1.999	6.53	10000
	n_11[7,4]	6.776	4.278	1.0	5.141	16.39	10000
	n_11[8,1]	21.9	8.578	8.97	19.78	41.81	10000
	n_11[8,2]	24.39	7.418	12.74	23.19	40.82	10000
	n_11[8,3]	4.601	2.884	0.8719	4.0	11.94	10000
	n_11[8,4]	13.29	5.066	5.322	12.21	23.01	10000
	n_11[9,1]	15.35	7.942	4.989	14.31	31.05	10000
	n_11[9,2]	18.37	8.293	6.87	17.06	39.02	10000
	n_11[9,3]	1.421	1.387	7.767E-7	1.001	4.96	10000
	n_11[9,4]	7.347	3.989	1.941	6.037	17.2	10000
	n_11[10,1]	29.11	9.014	13.02	28.29	47.55	10000
	n_11[10,2]	39.98	8.663	24.91	39.02	58.04	10000
	n_11[10,3]	0.9358	1.088	-5.88E-4	0.9998	4.0	10000
	n_11[10,4]	6.372	2.856	1.992	6.0	12.29	10000
	n_11[11,1]	23.66	7.931	10.01	23.94	45.29	10000
	n_11[11,2]	30.52	7.647	17.0	30.0	49.61	10000
	n_11[11,3]	0.8808	1.053	-0.00367	0.4448	3.041	10000
	n_11[11,4]	7.986	3.427	2.002	7.994	16.18	10000
	n_11[12,1]	10.54	4.91	3.049	8.612	20.08	10000
	n_11[12,2]	11.79	4.382	4.998	11.0	22.66	10000
	n_11[12,3]	1.36	1.401	-1.708E-6	1.0	4.993	10000
	n_11[12,4]	5.745	2.846	1.0	5.011	9.744	10000
	n_11[13,1]	5.755	2.792	2.0	5.004	10.89	10000
	n_11[13,2]	5.607	2.188	3.0	5.0	10.05	10000
	n_11[13,3]	1.264	0.5506	0.9911	1.0	2.902	10000
	n_11[13,4]	2.218	1.58	5.757E-5	2.0	5.976	10000
	n_11[14,1]	3.189	2.366	9.575E-6	3.0	8.054	10000
	n_11[14,2]	3.28	2.011	0.003347	3.0	7.244	10000
	n_11[14,3]	0.1967	0.4693	-0.01063	1.17E-6	1.014	10000
	n_11[14,4]	0.7312	0.8906	-0.002472	0.0132	3.0	10000
	n_11[15,1]	8.93	4.301	2.99	8.916	18.29	10000
	n_11[15,2]	7.384	2.335	3.991	7.805	12.2	10000
	n_11[15,3]	0.3557	0.6361	-0.01009	1.107E-6	2.0	10000
	n_11[15,4]	1.308	1.196	-6.849E-6	1.0	4.0	10000
	n_11[16,1]	8.841	4.315	2.001	7.611	19.03	10000
	n_11[16,2]	7.737	2.945	3.002	7.015	14.22	10000
	n_11[16,3]	1.017	1.143	-3.148E-6	0.9348	3.311	10000
	n_11[16,4]	3.302	1.789	1.0	3.0	7.02	10000
	n_11[17,1]	7.226	3.681	1.007	6.245	15.17	10000
	n_11[17,2]	5.268	2.442	1.412	5.001	10.21	10000
	n_11[17,3]	0.7087	0.9182	-0.009008	0.4071	3.0	10000
	n_11[17,4]	3.135	1.301	2.0	3.0	6.025	10000
	n_11[18,1]	13.4	5.275	4.016	12.05	25.04	10000
	n_11[18,2]	12.6	3.299	7.004	12.01	19.01	10000
	n_11[18,3]	0.5806	0.836	-0.06236	3.723E-5	2.311	10000
	n_11[18,4]	3.7	2.035	0.9865	3.004	8.016	10000
	n_11[19,1]	24.74	8.382	11.0	24.2	42.93	10000
	n_11[19,2]	23.49	5.574	13.5	23.0	34.36	10000
	n_11[19,3]	0.5958	0.8662	-0.004611	4.407E-7	2.067	10000
	n_11[19,4]	4.332	2.268	1.0	4.0	9.035	10000
	n_11[20,1]	2.876	1.797	0.9909	2.009	6.267	10000
	n_11[20,2]	3.3	1.748	1.0	3.396	7.816	10000
	n_11[20,3]	2.139	1.64	3.454E-5	2.0	6.192	10000
	n_11[20,4]	8.914	2.978	3.999	8.055	14.72	10000
	n_11[21,1]	6.228	3.682	1.0	6.002	15.64	10000
	n_11[21,2]	7.784	2.846	3.0	7.011	14.01	10000
	n_11[21,3]	0.3423	0.6188	-0.01016	7.285E-6	1.166	10000
	n_11[21,4]	2.301	1.531	8.929E-5	2.0	6.0	10000
	n_11[22,1]	7.758	4.226	1.022	6.79	13.42	10000
	n_11[22,2]	9.821	3.387	4.003	9.029	16.11	10000
	n_11[22,3]	0.2589	0.5787	-0.01004	1.72E-6	1.051	10000
	n_11[22,4]	3.207	1.966	1.094E-4	3.0	7.998	10000
	n_11[23,1]	4.621	2.85	1.0	4.001	10.05	10000
	n_11[23,2]	4.514	2.168	1.0	4.0	9.025	10000
	n_11[23,3]	0.9602	1.123	-0.00135	0.03987	3.035	10000
	n_11[23,4]	4.875	2.262	1.0	4.069	9.228	10000
	n_11[24,1]	5.732	3.589	0.9993	5.003	13.99	10000
	n_11[24,2]	5.822	2.365	2.0	5.984	11.01	10000
	n_11[24,3]	0.7135	0.9915	-0.003632	0.876	3.001	10000
	n_11[24,4]	2.213	1.546	-6.181E-6	2.0	5.313	10000
	n_11[25,1]	4.457	2.927	4.247E-4	4.0	10.86	10000
	n_11[25,2]	5.816	2.545	1.997	5.02	11.06	10000
	n_11[25,3]	0.4827	0.7725	-0.01042	1.66E-4	2.007	10000
	n_11[25,4]	3.935	2.089	0.9999	3.7	8.03	10000
	n_11[26,1]	4.101	2.719	3.59E-4	3.029	10.05	10000
	n_11[26,2]	2.845	1.673	1.349E-4	3.0	7.0	10000
	n_11[26,3]	0.2318	0.5502	-0.01002	1.883E-7	1.041	10000
	n_11[26,4]	2.352	1.581	1.285E-5	2.0	6.002	10000
	n_11[27,1]	10.29	5.468	2.002	9.001	22.29	10000
	n_11[27,2]	9.001	3.21	3.999	8.034	16.84	10000
	n_11[27,3]	1.007	1.159	-1.823E-6	0.9997	2.583	10000
	n_11[27,4]	2.067	1.501	3.997E-7	2.0	5.013	10000
	n_11[28,1]	2.165	1.808	5.178E-6	1.472	7.413	10000
	n_11[28,2]	2.727	1.729	7.842E-5	2.005	7.341	10000
	n_11[28,3]	1.691	1.701	-9.175E-6	1.67	5.984	10000
	n_11[28,4]	3.312	1.91	0.2377	3.0	7.956	10000
	n_11[29,1]	4.287	3.212	1.596E-4	3.016	12.01	10000
	n_11[29,2]	1.838	1.869	-1.928E-6	1.001	6.035	10000
	n_11[29,3]	0.206	0.4931	-0.006137	1.966E-7	1.063	10000
	n_11[29,4]	0.8053	1.032	-0.005339	0.9915	3.007	10000
	n_11[30,1]	3.4	2.356	4.954E-5	3.0	8.443	10000
	n_11[30,2]	2.711	1.757	6.404E-6	2.004	7.001	10000
	n_11[30,3]	0.8273	1.032	-0.005654	0.9994	3.011	10000
	n_11[30,4]	1.663	1.364	1.766E-6	1.0	4.725	10000
	n_11[31,1]	3.434	2.47	-5.371E-7	3.0	9.029	10000
	n_11[31,2]	0.8404	1.068	-0.006271	0.9934	3.044	10000
	n_11[31,3]	0.4166	0.7032	-0.009992	3.664E-7	2.82	10000
	n_11[31,4]	1.14	1.254	1.46E-6	1.0	4.001	10000
	n_11[32,1]	3.664	2.475	-3.294E-5	3.0	9.327	10000
	n_11[32,2]	3.127	1.914	-2.109E-5	3.0	7.436	10000
	n_11[32,3]	0.7876	1.017	-0.01114	0.005748	3.008	10000
	n_11[32,4]	3.395	1.973	-5.216E-5	3.0	8.001	10000
	n_11[33,1]	3.671	2.814	1.177E-4	3.001	9.07	10000
	n_11[33,2]	1.373	1.49	-6.191E-6	1.0	5.001	10000
	n_11[33,3]	0.3036	0.6071	-0.007254	-1.894E-6	2.0	10000
	n_11[33,4]	1.066	1.25	-0.004643	1.0	4.136	10000
	n_11[34,1]	5.198	3.575	1.0	4.025	14.24	10000
	n_11[34,2]	2.895	2.444	-9.584E-6	2.761	9.003	10000
	n_11[34,3]	0.3518	0.6397	-0.02035	1.452E-6	2.0	10000
	n_11[34,4]	1.305	1.453	-5.975E-6	1.0	4.999	10000
	n_1SW[1]	177.2	14.93	152.7	175.1	211.1	10000
	n_1SW[2]	87.32	9.234	72.8	85.33	104.7	10000
	n_1SW[3]	332.2	27.87	288.2	329.1	389.5	10000
	n_1SW[4]	189.0	12.21	170.8	187.0	216.8	10000
	n_1SW[5]	122.7	13.08	101.8	121.0	156.2	10000
	n_1SW[6]	258.4	25.58	220.0	253.1	312.4	10000
	n_1SW[7]	276.4	28.5	234.8	268.9	340.8	10000
	n_1SW[8]	166.5	15.43	142.8	163.0	200.5	10000
	n_1SW[9]	213.7	15.71	188.6	212.4	249.0	10000
	n_1SW[10]	473.3	18.81	438.7	472.5	515.4	10000
	n_1SW[11]	338.0	19.2	302.9	336.3	376.4	10000
	n_1SW[12]	183.7	8.423	169.4	180.9	201.0	10000
	n_1SW[13]	168.8	4.495	162.0	168.0	179.8	10000
	n_1SW[14]	111.6	4.005	105.3	111.0	120.1	10000
	n_1SW[15]	160.2	6.203	151.4	160.3	172.5	10000
	n_1SW[16]	145.6	6.584	134.1	144.7	160.8	10000
	n_1SW[17]	135.5	9.665	120.0	133.8	156.7	10000
	n_1SW[18]	188.6	7.82	175.0	187.2	201.2	10000
	n_1SW[19]	390.4	15.72	361.4	389.1	423.1	10000
	n_1SW[20]	31.28	3.037	26.01	31.0	37.4	10000
	n_1SW[21]	89.65	6.382	79.01	88.2	105.9	10000
	n_1SW[22]	89.67	6.839	78.05	89.61	103.8	10000
	n_1SW[23]	47.56	5.021	39.99	47.0	58.16	10000
	n_1SW[24]	66.21	5.536	57.85	66.0	78.98	10000
	n_1SW[25]	61.95	5.663	52.09	61.35	75.88	10000
	n_1SW[26]	50.93	4.048	44.04	50.02	60.11	10000
	n_1SW[27]	148.8	8.299	136.0	148.0	166.9	10000
	n_1SW[28]	43.68	3.296	38.99	43.01	51.31	10000
	n_1SW[29]	76.07	13.94	55.01	73.54	105.6	10000
	n_1SW[30]	85.59	7.769	73.0	90.65	101.1	10000
	n_1SW[31]	76.64	14.16	54.05	74.2	106.1	10000
	n_1SW[32]	55.65	9.863	41.94	54.9	77.69	10000
	n_1SW[33]	62.74	10.8	47.01	61.03	86.03	10000
	n_1SW[34]	82.3	9.309	68.0	81.03	104.8	10000
	n_MSW[1]	26.24	4.259	20.0	25.98	36.85	10000
	n_MSW[2]	51.63	6.297	42.01	50.09	66.16	10000
	n_MSW[3]	45.63	5.374	37.92	45.79	57.0	10000
	n_MSW[4]	50.08	5.055	42.0	48.53	61.32	10000
	n_MSW[5]	36.36	4.959	28.0	35.99	47.29	10000
	n_MSW[6]	70.22	10.14	54.05	69.09	95.12	10000
	n_MSW[7]	43.9	6.447	34.15	42.66	58.12	10000
	n_MSW[8]	62.4	9.066	47.11	61.07	84.89	10000
	n_MSW[9]	56.31	5.866	47.57	55.28	70.22	10000
	n_MSW[10]	46.8	5.831	37.97	46.0	57.16	10000
	n_MSW[11]	49.52	6.223	39.99	48.99	64.67	10000
	n_MSW[12]	56.38	7.075	45.12	55.02	87.19	10000
	n_MSW[13]	46.62	2.931	42.0	46.01	53.02	10000
	n_MSW[14]	12.37	1.893	10.0	12.0	17.0	10000
	n_MSW[15]	13.65	2.484	10.0	13.0	18.86	10000
	n_MSW[16]	36.16	4.115	29.98	35.03	47.85	10000
	n_MSW[17]	33.43	4.43	27.0	33.0	44.84	10000
	n_MSW[18]	28.76	3.243	23.08	28.01	35.41	10000
	n_MSW[19]	38.0	3.657	32.0	37.99	46.82	10000
	n_MSW[20]	64.07	4.628	56.99	63.01	74.17	10000
	n_MSW[21]	18.76	2.176	15.0	18.04	24.01	10000
	n_MSW[22]	14.71	2.642	11.0	14.01	20.98	10000
	n_MSW[23]	31.89	3.797	26.0	31.01	40.3	10000
	n_MSW[24]	17.66	2.798	14.0	17.0	23.93	10000
	n_MSW[25]	28.22	2.974	23.01	28.0	34.99	10000
	n_MSW[26]	21.13	2.507	17.89	20.82	26.07	10000
	n_MSW[27]	26.08	2.784	22.0	26.0	32.01	10000
	n_MSW[28]	44.69	3.764	39.0	44.0	55.12	10000
	n_MSW[29]	17.15	3.294	12.99	16.31	24.28	10000
	n_MSW[30]	42.95	4.231	36.0	42.0	51.5	10000
	n_MSW[31]	49.43	5.822	40.01	48.31	63.05	10000
	n_MSW[32]	39.37	5.69	30.25	37.72	52.26	10000
	n_MSW[33]	23.38	3.228	18.14	23.0	30.99	10000
	n_MSW[34]	17.79	3.096	13.0	17.0	25.01	10000
	n_tot[1]	203.4	16.77	178.8	203.8	238.2	10000
	n_tot[2]	139.0	12.71	117.7	136.2	161.7	10000
	n_tot[3]	377.9	30.11	327.7	367.2	444.1	10000
	n_tot[4]	239.1	14.48	215.7	236.1	269.3	10000
	n_tot[5]	159.1	15.1	134.9	157.6	198.9	10000
	n_tot[6]	328.6	31.36	279.0	326.9	389.4	10000
	n_tot[7]	320.3	32.92	273.8	302.2	394.0	10000
	n_tot[8]	228.9	20.21	198.0	225.5	273.4	10000
	n_tot[9]	270.0	19.31	241.6	267.2	313.1	10000
	n_tot[10]	520.1	20.29	484.4	519.8	559.2	10000
	n_tot[11]	387.6	21.31	348.3	385.9	431.0	10000
	n_tot[12]	240.0	12.38	220.2	238.0	286.1	10000
	n_tot[13]	215.4	5.753	206.0	215.0	227.3	10000
	n_tot[14]	124.0	4.673	116.0	123.1	134.8	10000
	n_tot[15]	173.9	6.868	163.0	173.1	188.5	10000
	n_tot[16]	181.8	8.164	168.3	180.6	200.1	10000
	n_tot[17]	169.0	10.78	151.0	168.0	193.2	10000
	n_tot[18]	217.3	8.743	202.4	217.2	235.0	10000
	n_tot[19]	428.4	16.7	397.5	427.9	460.2	10000
	n_tot[20]	95.35	5.844	86.0	94.37	109.0	10000
	n_tot[21]	108.4	6.766	96.26	107.7	122.1	10000
	n_tot[22]	104.4	7.653	92.03	102.8	123.0	10000
	n_tot[23]	79.45	6.772	68.99	77.48	94.69	10000
	n_tot[24]	83.87	6.666	74.0	83.0	98.43	10000
	n_tot[25]	90.16	6.601	79.01	89.99	104.8	10000
	n_tot[26]	72.05	5.109	64.0	71.02	85.07	10000
	n_tot[27]	174.9	9.192	160.9	173.9	194.0	10000
	n_tot[28]	88.37	5.433	80.0	87.04	105.1	10000
	n_tot[29]	93.22	14.52	70.12	90.45	119.4	10000
	n_tot[30]	128.5	9.207	113.0	127.0	147.5	10000
	n_tot[31]	126.1	15.87	98.87	124.0	159.5	10000
	n_tot[32]	95.02	11.61	76.83	93.58	119.9	10000
	n_tot[33]	86.11	11.66	68.93	84.21	111.9	10000
	n_tot[34]	100.1	10.32	84.0	98.63	123.8	10000
	p_11_1[1]	0.2307	0.05278	0.1377	0.2278	0.3376	10000
	p_11_1[2]	0.2134	0.05818	0.1109	0.2126	0.3299	10000
	p_11_1[3]	0.2531	0.05146	0.1616	0.2508	0.3568	10000
	p_11_1[4]	0.1552	0.03996	0.0862	0.1513	0.2369	10000
	p_11_1[5]	0.2887	0.05811	0.1816	0.2868	0.4042	10000
	p_11_1[6]	0.3533	0.05879	0.2432	0.3517	0.4598	10000
	p_11_1[7]	0.1929	0.06797	0.08382	0.1864	0.3314	10000
	p_11_1[8]	0.2728	0.05858	0.1694	0.2693	0.3832	10000
	p_11_2[9]	0.1516	0.05383	0.06484	0.1479	0.2588	10000
	p_11_2[10]	0.1445	0.02956	0.0889	0.1433	0.2033	10000
	p_11_2[11]	0.1585	0.03482	0.09105	0.1569	0.2307	10000
	p_11_2[12]	0.1206	0.03701	0.05994	0.1165	0.197	10000
	p_11_2[13]	0.07656	0.02331	0.03636	0.07425	0.1291	10000
	p_11_2[14]	0.0749	0.03033	0.02707	0.07064	0.1461	10000
	p_11_2[15]	0.1056	0.03198	0.05117	0.1016	0.1744	10000
	p_11_2[16]	0.1146	0.0347	0.05606	0.1115	0.1846	10000
	p_11_2[17]	0.1003	0.03208	0.04627	0.09683	0.1725	10000
	p_11_2[18]	0.1357	0.0338	0.07479	0.1351	0.2047	10000
	p_11_2[19]	0.1232	0.0281	0.07342	0.1209	0.1852	10000
	p_11_2[20]	0.165	0.04562	0.08739	0.1608	0.2645	10000
	p_11_2[21]	0.1441	0.04535	0.06589	0.1411	0.2393	10000
	p_11_2[22]	0.1809	0.05465	0.09046	0.1783	0.284	10000
	p_11_2[23]	0.1684	0.05389	0.07924	0.1641	0.2839	10000
	p_11_2[24]	0.1564	0.05377	0.06872	0.1512	0.2774	10000
	p_11_2[25]	0.1499	0.04961	0.06969	0.1447	0.2583	10000
	p_11_2[26]	0.1288	0.04966	0.05249	0.1219	0.2443	10000
	p_11_2[27]	0.1264	0.0406	0.06029	0.1225	0.2104	10000
	p_11_2[28]	0.1144	0.04344	0.04555	0.1079	0.2093	10000
	p_11_2[29]	0.08867	0.04066	0.03015	0.08171	0.1829	10000
	p_11_2[30]	0.0794	0.03084	0.0296	0.07654	0.1478	10000
	p_11_2[31]	0.06504	0.02692	0.02222	0.06188	0.1262	10000
	p_11_2[32]	0.1154	0.04156	0.04828	0.1109	0.2002	10000
	p_11_2[33]	0.08808	0.04006	0.02809	0.08238	0.1806	10000
	p_11_2[34]	0.1017	0.04613	0.03756	0.09201	0.2078	10000
	p_21[7]	0.779	0.0723	0.6291	0.7836	0.9023	10000
	p_21[8]	0.755	0.07254	0.5987	0.7608	0.88	10000
	p_21[9]	0.5864	0.0819	0.4201	0.588	0.7395	10000
	p_21[10]	0.6188	0.05332	0.5119	0.6184	0.7205	10000
	p_21[11]	0.6506	0.06417	0.5266	0.6511	0.773	10000
	p_21[12]	0.6335	0.06938	0.4948	0.6359	0.7624	10000
	p_21[13]	0.3721	0.07154	0.2379	0.3725	0.5168	10000
	p_21[14]	0.5587	0.08173	0.3949	0.5608	0.7113	10000
	p_21[15]	0.5287	0.07629	0.376	0.5296	0.6736	10000
	p_21[16]	0.6047	0.07203	0.4664	0.6046	0.741	10000
	p_21[17]	0.5581	0.07967	0.4005	0.5578	0.7091	10000
	p_21[18]	0.7499	0.05783	0.6266	0.7531	0.8561	10000
	p_21[19]	0.7306	0.05014	0.6258	0.7318	0.8206	10000
	p_21[20]	0.7	0.08125	0.5313	0.7039	0.8418	10000
	p_21[21]	0.607	0.102	0.4035	0.6075	0.7965	10000
	p_21[22]	0.6876	0.086	0.5081	0.6907	0.844	10000
	p_21[23]	0.7135	0.0884	0.5249	0.7218	0.8654	10000
	p_21[24]	0.6764	0.09018	0.4877	0.6783	0.8363	10000
	p_21[25]	0.6384	0.08786	0.4626	0.6424	0.7993	10000
	p_21[26]	0.7712	0.07051	0.6108	0.7768	0.8928	10000
	p_21[27]	0.6173	0.07304	0.4696	0.6189	0.7567	10000
	p_21[28]	0.5543	0.0914	0.372	0.5574	0.7218	10000
	p_21[29]	0.638	0.08622	0.462	0.6417	0.7923	10000
	p_21[30]	0.6822	0.06712	0.544	0.6854	0.8037	10000
	p_21[31]	0.6019	0.08188	0.4386	0.6046	0.7498	10000
	p_21[32]	0.6576	0.08245	0.4894	0.6628	0.8005	10000
	p_21[33]	0.7278	0.07893	0.5651	0.7311	0.8702	10000
	p_21[34]	0.5672	0.09601	0.3773	0.5687	0.7459	10000
	p_n12[9,1]	0.7089	0.05691	0.5955	0.7132	0.8101	10000
	p_n12[9,2]	0.5605	0.05644	0.4494	0.5613	0.6686	10000
	p_n12[9,3]	0.3831	0.1299	0.1505	0.3793	0.6415	10000
	p_n12[9,4]	0.2629	0.07089	0.1388	0.2587	0.4132	10000
	p_n12[10,1]	0.8677	0.03117	0.8023	0.8704	0.9238	10000
	p_n12[10,2]	0.561	0.03673	0.4875	0.5608	0.6313	10000
	p_n12[10,3]	0.4641	0.1314	0.2084	0.4637	0.7168	10000
	p_n12[10,4]	0.394	0.07884	0.251	0.3926	0.5522	10000
	p_n12[11,1]	0.6887	0.05434	0.5785	0.6886	0.7944	10000
	p_n12[11,2]	0.4431	0.04851	0.35	0.4435	0.54	10000
	p_n12[11,3]	0.6397	0.1317	0.367	0.6534	0.8768	10000
	p_n12[11,4]	0.3689	0.07655	0.2252	0.3682	0.5203	10000
	p_n12[12,1]	0.8777	0.04371	0.7822	0.8822	0.9511	10000
	p_n12[12,2]	0.6124	0.05646	0.4995	0.6122	0.7209	10000
	p_n12[12,3]	0.5128	0.1202	0.2767	0.5169	0.7388	10000
	p_n12[12,4]	0.2433	0.06396	0.1302	0.2401	0.3783	10000
	p_n12[13,1]	0.6832	0.05594	0.5663	0.685	0.7859	10000
	p_n12[13,2]	0.8015	0.03987	0.7185	0.8047	0.8727	10000
	p_n12[13,3]	0.5747	0.1387	0.3036	0.5801	0.8302	10000
	p_n12[13,4]	0.6069	0.07592	0.4596	0.6087	0.7495	10000
	p_n12[14,1]	0.634	0.07615	0.4898	0.635	0.7763	10000
